+ export CUDA_DEVICE_MAX_CONNECTIONS=1
+ CUDA_DEVICE_MAX_CONNECTIONS=1
+ INFER_BACKEND=vllm
+ MODEL_PATH=/home/p00938733/Qwen3-8B
+ NNODES=1
+ NGPUS_PER_NODE=8
+ train_batch_size=1024
+ ppo_mini_batch_size=256
+ max_prompt_length=16640
+ max_response_length=4096
+ ppo_max_token_len_per_gpu=49152
+ actor_lr=1e-6
+ kl_loss_coef=0.001
+ entropy_coeff=0
+ actor_tp=2
+ actor_pp=2
+ rollout_tp=2
+ rollout_gpu_mem_util=0.6
+ rollout_n=5
+ total_epochs=15
+ save_freq=20
+ test_freq=5
+ project_name=verl_grpo_gsm8k_math
+ experiment_name=qwen3_8b_vllm_megatron
+ DATA=(algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files="['$HOME/data/gsm8k/train.parquet', '$HOME/data/math/train.parquet']" data.val_files="['$HOME/data/gsm8k/test.parquet', '$HOME/data/math/test.parquet']" data.train_batch_size=${train_batch_size} data.max_prompt_length=${max_prompt_length} data.max_response_length=${max_response_length} data.filter_overlong_prompts=True data.truncation='error')
+ MODEL=(actor_rollout_ref.model.path="$MODEL_PATH" actor_rollout_ref.model.use_remove_padding=True)
+ ACTOR=(actor_rollout_ref.actor.optim.lr=${actor_lr} actor_rollout_ref.actor.ppo_mini_batch_size=${ppo_mini_batch_size} actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=${ppo_max_token_len_per_gpu} actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=${kl_loss_coef} actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=${entropy_coeff} actor_rollout_ref.actor.megatron.tensor_model_parallel_size=${actor_tp} actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=${actor_pp})
+ ROLLOUT=(actor_rollout_ref.rollout.name=${INFER_BACKEND} actor_rollout_ref.rollout.tensor_model_parallel_size=${rollout_tp} actor_rollout_ref.rollout.gpu_memory_utilization=${rollout_gpu_mem_util} actor_rollout_ref.rollout.n=${rollout_n} actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=${ppo_max_token_len_per_gpu})
+ REF=(actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=${ppo_max_token_len_per_gpu} actor_rollout_ref.ref.megatron.tensor_model_parallel_size=${actor_tp} actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=${actor_pp})
+ TRAINER=(trainer.balance_batch=True trainer.logger='["console","wandb"]' trainer.project_name=${project_name} trainer.experiment_name=${experiment_name} trainer.n_gpus_per_node=${NGPUS_PER_NODE} trainer.nnodes=${NNODES} trainer.save_freq=${save_freq} trainer.test_freq=${test_freq} trainer.total_epochs=${total_epochs})
+ EXTRA=(model_engine=megatron)
+ LAUNCH=(python3)
+ RAY=(ray_kwargs.ray_init.runtime_env.py_executable=null)
+ '[' 0 '!=' 0 ']'
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False 'data.train_files=['\''/root/data/gsm8k/train.parquet'\'', '\''/root/data/math/train.parquet'\'']' 'data.val_files=['\''/root/data/gsm8k/test.parquet'\'', '\''/root/data/math/test.parquet'\'']' data.train_batch_size=1024 data.max_prompt_length=16640 data.max_response_length=4096 data.filter_overlong_prompts=True data.truncation=error actor_rollout_ref.model.path=/home/p00938733/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=256 actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=49152 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.megatron.tensor_model_parallel_size=2 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=5 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=49152 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=49152 actor_rollout_ref.ref.megatron.tensor_model_parallel_size=2 actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=2 trainer.balance_batch=True 'trainer.logger=["console","wandb"]' trainer.project_name=verl_grpo_gsm8k_math trainer.experiment_name=qwen3_8b_vllm_megatron trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.save_freq=20 trainer.test_freq=5 trainer.total_epochs=15 model_engine=megatron ray_kwargs.ray_init.runtime_env.py_executable=null actor_rollout_ref.model.path=/home/p00938733/Qwen3-8B data.train_files=/home/p00938733/ruler-verl/16k4k/train.parquet data.val_files=/home/p00938733/ruler-verl/16k4k/test.parquet data.max_prompt_length=16640 data.max_response_length=4096 data.train_batch_size=4 data.gen_batch_size=4 data.shuffle=false data.seed=42 actor_rollout_ref.model.use_remove_padding=true actor_rollout_ref.actor.megatron.vanilla_mbridge=false actor_rollout_ref.actor.megatron.use_remove_padding=true actor_rollout_ref.actor.megatron.sequence_parallel=true actor_rollout_ref.actor.megatron.tensor_model_parallel_size=2 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.actor.megatron.context_parallel_size=2 actor_rollout_ref.ref.megatron.sequence_parallel=true actor_rollout_ref.ref.megatron.tensor_model_parallel_size=2 actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.ref.megatron.context_parallel_size=2 actor_rollout_ref.actor.megatron.param_offload=true actor_rollout_ref.actor.megatron.optimizer_offload=true actor_rollout_ref.ref.megatron.param_offload=true actor_rollout_ref.actor.ppo_mini_batch_size=1 actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.optim.lr=0.0 actor_rollout_ref.actor.calculate_entropy=true actor_rollout_ref.actor.entropy_coeff=0.001 actor_rollout_ref.rollout.n=4 actor_rollout_ref.rollout.seed=42 actor_rollout_ref.rollout.tensor_model_parallel_size=4 actor_rollout_ref.rollout.gpu_memory_utilization=0.5 actor_rollout_ref.rollout.ignore_eos=true actor_rollout_ref.rollout.max_model_len=20736 trainer.use_v1=true trainer.v1.trainer_mode=sync trainer.total_training_steps=4 trainer.resume_mode=disable trainer.val_before_train=false trainer.n_gpus_per_node=8 trainer.nnodes=1 'trainer.logger=["console"]' trainer.project_name=rlmh_combinations_a100 trainer.experiment_name=rlmh_combinations_a100 trainer.save_freq=-1 trainer.test_freq=-1 skip.rollout.enable=false skip.rollout_tq.enable=true skip.rollout_tq.dump_dir=/home/p00938733/rlmh-cache/16k4k-recompute-20260910-205736 'skip.rollout_tq.steps=[1,2,3,4]' skip.rollout_tq.action=cache data.filter_overlong_prompts=false data.truncation=error data.dataloader_num_workers=0 +data.apply_chat_template_kwargs.enable_thinking=false reward.custom_reward_function.path=/home/p00938733/ruler-verl/ruler_niah_reward.py reward.custom_reward_function.name=compute_score actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.top_p=0.95 actor_rollout_ref.rollout.max_num_batched_tokens=65536 actor_rollout_ref.actor.megatron.override_transformer_config.recompute_granularity=full actor_rollout_ref.actor.megatron.override_transformer_config.recompute_method=uniform actor_rollout_ref.actor.megatron.override_transformer_config.recompute_num_layers=1 actor_rollout_ref.actor.use_dynamic_bsz=false actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=false actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=false actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1 '+ray_kwargs.ray_init.runtime_env.env_vars.VERL_RESPONSE_ONLY_LM_HEAD_PROFILE="0"' actor_rollout_ref.model.use_fused_kernels=false actor_rollout_ref.actor.megatron.response_only_lm_head=false actor_rollout_ref.ref.megatron.response_only_lm_head=false
/home/p00938733/verl-090/verl/trainer/main_ppo.py:180: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
  use_critic=need_critic(config),
[validate_config] All configuration checks passed successfully!
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1', 'VERL_FULL_DETERMINISM': '0', 'VLLM_BATCH_INVARIANT': '0', 'VERL_RL_INSIGHT_ENABLE': '0', 'VERL_RESPONSE_ONLY_LM_HEAD_PROFILE': '0'}, 'working_dir': None, 'py_executable': None}}
2026-09-10 22:27:13,982	INFO worker.py:1814 -- Connecting to existing Ray cluster at address: 10.90.67.85:6389...
[36m(WorkerDict pid=3588517)[0m /opt/Megatron-Bridge/3rdparty/Megatron-LM/megatron/core/pipeline_parallel/schedules.py:211: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at /pytorch/torch/csrc/autograd/autograd_not_implemented_fallback.cpp:76.)
[36m(WorkerDict pid=3588517)[0m   Variable._execution_engine.run_backward(
[36m(WorkerDict pid=3588520)[0m /home/p00938733/verl-090/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=3588520)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(WorkerDict pid=3588519)[0m /home/p00938733/verl-090/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=3588519)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(WorkerDict pid=3588522)[0m /home/p00938733/verl-090/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=3588522)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(WorkerDict pid=3588523)[0m /home/p00938733/verl-090/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=3588523)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(vLLMHttpServer pid=3592107)[0m (EngineCore pid=3592693) WARNING 09-10 22:32:58 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=3592108)[0m (EngineCore pid=3592681) WARNING 09-10 22:32:58 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(WorkerDict pid=3588516)[0m Converting to HuggingFace ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00 (291/291) Qwen3Bridge
[36m(vLLMHttpServer pid=3592107)[0m (EngineCore pid=3592693) WARNING 09-10 22:33:00 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=3592108)[0m (EngineCore pid=3592681) WARNING 09-10 22:33:00 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=3592108)[0m (EngineCore pid=3592681) WARNING 09-10 22:33:02 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(TaskRunnerV1 pid=3586571)[0m step:1 - global_seqlen/min:323496.0 - global_seqlen/max:323496.0 - global_seqlen/minmax_diff:0.0 - global_seqlen/balanced_min:323496.0 - global_seqlen/balanced_max:323496.0 - global_seqlen/mean:323496.0 - actor/entropy:0.018587283790111542 - training/rollout_probs_diff_valid:1.0 - training/rollout_probs_diff_max:0.11700162291526794 - training/rollout_probs_diff_mean:0.0006913627730682492 - training/rollout_probs_diff_std:0.004610190633684397 - training/rollout_actor_probs_pearson_corr:0.9978748559951782 - rollout_corr/training_ppl:1.0159707069396973 - rollout_corr/training_log_ppl:0.015604711137712002 - rollout_corr/kl:0.000785352080129087 - rollout_corr/k3_kl:4.931041621603072e-05 - rollout_corr/rollout_ppl:1.01515531539917 - rollout_corr/rollout_log_ppl:0.01481935940682888 - rollout_corr/log_ppl_diff:0.0007853516144677997 - rollout_corr/log_ppl_abs_diff:0.0007853516144677997 - rollout_corr/log_ppl_diff_max:0.003645665943622589 - rollout_corr/log_ppl_diff_min:9.942008182406425e-05 - rollout_corr/ppl_ratio:1.0007860660552979 - rollout_corr/chi2_token:-0.0013731718063354492 - rollout_corr/chi2_seq:-0.9416893720626831 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:-1.5152618288993835e-06 - actor/entropy_loss:0.01858728501247242 - actor/kl_loss:0.0 - actor/kl_coef:0.001 - actor/loss:-2.010539174079895e-05 - actor/grad_norm:0.22346722334623337 - actor/perf/max_memory_allocated_gb:33.36127042770386 - actor/perf/max_memory_reserved_gb:35.046875 - actor/perf/cpu_memory_used_gb:192.72737884521484 - actor/lr:0.0 - perf/mfu/actor:0.2512980122507342 - training/global_step:1 - training/epoch:0 - critic/score/mean:0.9816933274269104 - critic/score/max:0.9982255101203918 - critic/score/min:0.9599252343177795 - critic/rewards/mean:0.9816933274269104 - critic/rewards/max:0.9982255101203918 - critic/rewards/min:0.9599252343177795 - critic/advantages/mean:1.51805579662323e-06 - critic/advantages/max:1.474368691444397 - critic/advantages/min:-1.4772932529449463 - critic/returns/mean:1.51805579662323e-06 - critic/returns/max:1.474368691444397 - critic/returns/min:-1.4772932529449463 - response_length/mean:4096.0 - response_length/max:4096.0 - response_length/min:4096.0 - response_length/clip_ratio:1.0 - response_length_non_aborted/mean:4096.0 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:4096.0 - response_length_non_aborted/clip_ratio:1.0 - response/aborted_ratio:0.0 - prompt_length/mean:16122.5 - prompt_length/max:16267.0 - prompt_length/min:15689.0 - prompt_length/clip_ratio:0.75 - timing_s/gen:1.3194626090116799 - timing_s/old_log_prob:48.56813835201319 - timing_s/ref:10.886613446986303 - timing_s/adv:0.11119959002826363 - timing_s/update_actor:61.869778758031316 - timing_s/update_weights:5.886629041982815 - timing_s/step:128.77279444597661 - timing_per_token_ms/adv:0.00034374332303417545 - timing_per_token_ms/gen:0.020133401626765135 - timing_per_token_ms/update_actor:0.19125361289793788 - timing_per_token_ms/ref:0.033653007910410954 - perf/total_num_tokens:323496 - perf/time_per_step:128.77279444597661 - perf/throughput:314.01819129555605 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(-1.0) - training/off_policy/trajectory_staleness/max:np.int64(-1) - training/off_policy/trajectory_staleness/min:np.int64(-1) - training/off_policy/trajectory_staleness_worst/mean:np.float64(-1.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(-1) - training/off_policy/trajectory_staleness_worst/min:np.int64(-1)
[36m(TaskRunnerV1 pid=3586571)[0m Training Progress:  25%|██▌       | 1/4 [02:08<06:26, 128.86s/it]
[36m(TransferQueueController pid=3587502)[0m 2026-09-10 22:33:02,517 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_acb938cf: [Performance] Total success requests: 30, Total req/min: 5.56, Total avg process time: 0.0007s; 
[36m(TransferQueueController pid=3587502)[0m Time range: last 5.40 minutes; 
[36m(TransferQueueController pid=3587502)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=13, req/min=2.41, avg_time=0.001449s, max_time=0.002127s, min_time=0.000551s; NOTIFY_DATA_UPDATE: req_count=6, req/min=1.11, avg_time=0.000359s, max_time=0.000509s, min_time=0.000258s; SET_CUSTOM_META: req_count=7, req/min=1.30, avg_time=0.000032s, max_time=0.000039s, min_time=0.000025s; KV_LIST: req_count=1, req/min=0.19, avg_time=0.000050s, max_time=0.000050s, min_time=0.000050s; CLEAR_META: req_count=1, req/min=0.19, avg_time=0.000298s, max_time=0.000298s, min_time=0.000298s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.37, avg_time=0.000050s, max_time=0.000056s, min_time=0.000045s
[36m(SimpleStorageUnit pid=3587684)[0m 2026-09-10 22:33:02,545 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_d6f174a4: [Performance] Total success requests: 35, Total req/min: 6.57, Total avg process time: 0.0113s; 
[36m(SimpleStorageUnit pid=3587684)[0m Time range: last 5.33 minutes; 
[36m(SimpleStorageUnit pid=3587684)[0m Per-operation statistics: PUT_DATA: req_count=6, req/min=1.13, avg_time=0.010616s, max_time=0.014114s, min_time=0.006112s; CLEAR_DATA: req_count=1, req/min=0.19, avg_time=0.011288s, max_time=0.011288s, min_time=0.011288s; GET_DATA: req_count=28, req/min=5.25, avg_time=0.011490s, max_time=0.015467s, min_time=0.007057s
[36m(SimpleStorageUnit pid=3587685)[0m 2026-09-10 22:33:02,546 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_8adf5c64: [Performance] Total success requests: 35, Total req/min: 6.57, Total avg process time: 0.0126s; 
[36m(SimpleStorageUnit pid=3587685)[0m Time range: last 5.33 minutes; 
[36m(SimpleStorageUnit pid=3587685)[0m Per-operation statistics: PUT_DATA: req_count=6, req/min=1.13, avg_time=0.011876s, max_time=0.014273s, min_time=0.007937s; CLEAR_DATA: req_count=1, req/min=0.19, avg_time=0.011292s, max_time=0.011292s, min_time=0.011292s; GET_DATA: req_count=28, req/min=5.25, avg_time=0.012830s, max_time=0.016810s, min_time=0.007555s
[36m(SimpleStorageUnit pid=3587694)[0m 2026-09-10 22:33:02,548 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_5256675a: [Performance] Total success requests: 35, Total req/min: 6.60, Total avg process time: 0.0137s; 
[36m(SimpleStorageUnit pid=3587694)[0m Time range: last 5.31 minutes; 
[36m(SimpleStorageUnit pid=3587694)[0m Per-operation statistics: PUT_DATA: req_count=6, req/min=1.13, avg_time=0.013242s, max_time=0.015004s, min_time=0.010713s; CLEAR_DATA: req_count=1, req/min=0.19, avg_time=0.013012s, max_time=0.013012s, min_time=0.013012s; GET_DATA: req_count=28, req/min=5.28, avg_time=0.013806s, max_time=0.018661s, min_time=0.008283s
[36m(SimpleStorageUnit pid=3587696)[0m 2026-09-10 22:33:02,550 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_8467c216: [Performance] Total success requests: 34, Total req/min: 6.41, Total avg process time: 0.0135s; 
[36m(SimpleStorageUnit pid=3587696)[0m Time range: last 5.31 minutes; 
[36m(SimpleStorageUnit pid=3587696)[0m Per-operation statistics: PUT_DATA: req_count=6, req/min=1.13, avg_time=0.013984s, max_time=0.014564s, min_time=0.013423s; GET_DATA: req_count=28, req/min=5.28, avg_time=0.013354s, max_time=0.017552s, min_time=0.008397s
[36m(SimpleStorageUnit pid=3587697)[0m 2026-09-10 22:33:02,549 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_3a866423: [Performance] Total success requests: 35, Total req/min: 6.60, Total avg process time: 0.0137s; 
[36m(SimpleStorageUnit pid=3587697)[0m Time range: last 5.31 minutes; 
[36m(SimpleStorageUnit pid=3587697)[0m Per-operation statistics: PUT_DATA: req_count=6, req/min=1.13, avg_time=0.014053s, max_time=0.015080s, min_time=0.013546s; CLEAR_DATA: req_count=1, req/min=0.19, avg_time=0.012634s, max_time=0.012634s, min_time=0.012634s; GET_DATA: req_count=28, req/min=5.28, avg_time=0.013709s, max_time=0.019137s, min_time=0.008484s
[36m(SimpleStorageUnit pid=3587695)[0m 2026-09-10 22:33:02,550 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_2b2d51a8: [Performance] Total success requests: 34, Total req/min: 6.41, Total avg process time: 0.0126s; 
[36m(SimpleStorageUnit pid=3587695)[0m Time range: last 5.31 minutes; 
[36m(SimpleStorageUnit pid=3587695)[0m Per-operation statistics: PUT_DATA: req_count=6, req/min=1.13, avg_time=0.012402s, max_time=0.015102s, min_time=0.009010s; GET_DATA: req_count=28, req/min=5.28, avg_time=0.012700s, max_time=0.016309s, min_time=0.008597s
[36m(SimpleStorageUnit pid=3587698)[0m 2026-09-10 22:33:02,551 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_fa88fb6b: [Performance] Total success requests: 34, Total req/min: 6.41, Total avg process time: 0.0123s; 
[36m(SimpleStorageUnit pid=3587698)[0m Time range: last 5.31 minutes; 
[36m(SimpleStorageUnit pid=3587698)[0m Per-operation statistics: PUT_DATA: req_count=6, req/min=1.13, avg_time=0.013764s, max_time=0.015262s, min_time=0.012848s; GET_DATA: req_count=28, req/min=5.28, avg_time=0.011971s, max_time=0.014981s, min_time=0.007594s
[36m(SimpleStorageUnit pid=3587699)[0m 2026-09-10 22:33:02,551 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_7706c550: [Performance] Total success requests: 34, Total req/min: 6.41, Total avg process time: 0.0123s; 
[36m(SimpleStorageUnit pid=3587699)[0m Time range: last 5.30 minutes; 
[36m(SimpleStorageUnit pid=3587699)[0m Per-operation statistics: PUT_DATA: req_count=6, req/min=1.13, avg_time=0.012469s, max_time=0.014594s, min_time=0.009476s; GET_DATA: req_count=28, req/min=5.28, avg_time=0.012254s, max_time=0.015345s, min_time=0.009214s
[36m(vLLMHttpServer pid=3592107)[0m (EngineCore pid=3592693) WARNING 09-10 22:33:02 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(TaskRunnerV1 pid=3586571)[0m [RolloutTqSkip()] [33mInjected 16 cached trajectories from step 2 (4 prompts x 4) into TQ partition 'train' at current step 2[0m
[36m(vLLMHttpServer pid=3592107)[0m (EngineCore pid=3592693) WARNING 09-10 22:34:04 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=3592108)[0m (EngineCore pid=3592681) WARNING 09-10 22:34:04 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(WorkerDict pid=3588516)[0m Converting to HuggingFace ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00 (291/291) Qwen3Bridge
[36m(vLLMHttpServer pid=3592107)[0m (EngineCore pid=3592693) WARNING 09-10 22:34:06 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=3592108)[0m (EngineCore pid=3592681) WARNING 09-10 22:34:06 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=3592107)[0m (EngineCore pid=3592693) WARNING 09-10 22:34:07 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(TaskRunnerV1 pid=3586571)[0m step:2 - global_seqlen/min:316476.0 - global_seqlen/max:316476.0 - global_seqlen/minmax_diff:0.0 - global_seqlen/balanced_min:316476.0 - global_seqlen/balanced_max:316476.0 - global_seqlen/mean:316476.0 - actor/entropy:0.011570360511541367 - training/rollout_probs_diff_valid:1.0 - training/rollout_probs_diff_max:0.32112330198287964 - training/rollout_probs_diff_mean:0.0005550464848056436 - training/rollout_probs_diff_std:0.004281905945390463 - training/rollout_actor_probs_pearson_corr:0.9969666600227356 - rollout_corr/training_ppl:1.0095218420028687 - rollout_corr/training_log_ppl:0.009465535171329975 - rollout_corr/kl:0.000505627307575196 - rollout_corr/k3_kl:3.374162770342082e-05 - rollout_corr/rollout_ppl:1.009010910987854 - rollout_corr/rollout_log_ppl:0.008959909901022911 - rollout_corr/log_ppl_diff:0.0005056270165368915 - rollout_corr/log_ppl_abs_diff:0.0005056270165368915 - rollout_corr/log_ppl_diff_max:0.0008936934173107147 - rollout_corr/log_ppl_diff_min:0.0002134060487151146 - rollout_corr/ppl_ratio:1.000505805015564 - rollout_corr/chi2_token:-0.0008779168128967285 - rollout_corr/chi2_seq:-0.9631373882293701 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:-5.499459803104401e-07 - actor/entropy_loss:0.011570359987672418 - actor/kl_loss:0.0 - actor/kl_coef:0.001 - actor/loss:-1.2111850082874298e-05 - actor/grad_norm:0.23951243609189987 - actor/perf/max_memory_allocated_gb:33.36127042770386 - actor/perf/max_memory_reserved_gb:35.1640625 - actor/perf/cpu_memory_used_gb:279.4067163467407 - actor/lr:0.0 - perf/mfu/actor:0.31311090149979043 - training/global_step:2 - training/epoch:0 - critic/score/mean:0.9723192453384399 - critic/score/max:0.9996973276138306 - critic/score/min:0.9515789151191711 - critic/rewards/mean:0.9723192453384399 - critic/rewards/max:0.9996973276138306 - critic/rewards/min:0.9515789151191711 - critic/advantages/mean:5.289912223815918e-07 - critic/advantages/max:1.3407050371170044 - critic/advantages/min:-1.136406421661377 - critic/returns/mean:5.289912223815918e-07 - critic/returns/max:1.3407050371170044 - critic/returns/min:-1.136406421661377 - response_length/mean:4096.0 - response_length/max:4096.0 - response_length/min:4096.0 - response_length/clip_ratio:1.0 - response_length_non_aborted/mean:4096.0 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:4096.0 - response_length_non_aborted/clip_ratio:1.0 - response/aborted_ratio:0.0 - prompt_length/mean:15683.75 - prompt_length/max:15689.0 - prompt_length/min:15677.0 - prompt_length/clip_ratio:0.5 - timing_s/gen:1.426374066970311 - timing_s/old_log_prob:10.374692118028179 - timing_s/ref:11.014669583993964 - timing_s/adv:0.09755779302213341 - timing_s/update_actor:38.00284557801206 - timing_s/update_weights:5.094259587000124 - timing_s/step:66.1594567860011 - timing_per_token_ms/adv:0.0003082628478056264 - timing_per_token_ms/gen:0.021764741012120226 - timing_per_token_ms/update_actor:0.12008128761110497 - timing_per_token_ms/ref:0.03480412285289868 - perf/total_num_tokens:316476 - perf/time_per_step:66.1594567860011 - perf/throughput:597.9417292974287 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(-1.0) - training/off_policy/trajectory_staleness/max:np.int64(-1) - training/off_policy/trajectory_staleness/min:np.int64(-1) - training/off_policy/trajectory_staleness_worst/mean:np.float64(-1.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(-1) - training/off_policy/trajectory_staleness_worst/min:np.int64(-1)
[36m(TaskRunnerV1 pid=3586571)[0m Training Progress:  50%|█████     | 2/4 [03:15<03:04, 92.03s/it] 
